fatigue,work_hours,sleep,screen_time,label,study_hours,social_media_hours,stress
19.17,9.59,7.55,11.86,0,0.0,1.2,8.0
29.7,7.38,6.69,10.33,0,6.9,2.8,8.0
32.93,6.31,8.87,8.92,0,1.4,3.1,1.0
45.47,8.34,8.13,10.7,0,1.0,3.9,1.0
51.61,6.97,5.85,9.83,0,5.0,4.4,1.0
54.16,7.24,7.53,9.09,0,7.2,1.3,4.0
68.83,8.09,5.04,11.64,0,5.6,1.5,4.0
78.89,7.15,5.89,9.98,1,4.3,1.0,8.0
84.39,8.72,6.19,11.8,1,4.4,2.2,1.0
83.86,5.93,7.88,9.17,1,4.8,3.1,10.0
17.37,3.0,7.49,6.81,0,4.6,3.7,3.0
14.76,7.96,6.23,11.25,0,3.9,2.4,1.0
20.89,5.05,5.76,7.38,0,3.7,2.1,9.0
20.52,3.79,5.81,6.12,0,3.4,2.7,10.0
23.1,4.69,7.92,7.09,0,2.4,1.5,9.0
23.44,3.0,7.75,5.05,0,3.1,5.0,7.0
28.23,6.49,7.37,9.6,0,1.0,0.6,8.0
31.62,10.04,7.6,11.83,0,3.4,2.7,1.0
32.6,3.12,6.65,5.08,0,2.0,4.9,5.0
36.7,6.83,6.03,8.81,0,1.8,2.5,2.0
3.78,4.49,6.21,6.53,0,3.8,2.3,1.0
9.83,5.47,7.97,8.1,0,5.6,2.1,3.0
14.72,7.71,7.57,11.12,0,4.9,2.3,7.0
19.01,8.94,6.79,12.85,0,1.1,4.1,1.0
18.12,6.99,6.51,8.58,0,2.0,0.0,2.0
23.36,7.69,5.3,9.7,0,4.9,4.3,2.0
29.98,10.01,6.51,13.75,0,2.0,0.8,4.0
29.12,3.85,5.49,7.57,0,3.2,2.2,3.0
31.2,4.31,7.3,7.55,0,4.3,2.0,3.0
33.26,5.54,7.79,8.48,0,2.0,3.2,10.0
18.66,9.43,5.32,12.64,0,3.7,0.6,5.0
24.25,3.81,8.55,7.4,0,1.5,3.1,3.0
26.79,4.6,8.06,6.58,0,2.6,4.9,7.0
31.26,5.42,6.76,7.17,0,4.0,0.9,5.0
38.22,5.5,6.85,9.35,0,1.1,2.7,4.0
37.68,3.28,6.59,5.87,0,4.2,1.7,3.0
38.86,4.91,8.54,8.74,0,3.5,3.0,4.0
43.47,9.24,10.06,11.96,0,4.3,2.5,2.0
55.61,6.05,5.37,7.89,0,3.8,1.7,1.0
66.05,9.01,6.94,12.18,0,5.5,3.1,3.0
19.12,10.73,7.55,12.33,0,3.7,4.7,2.0
17.49,5.59,6.51,7.2,0,2.9,2.3,1.0
24.92,3.78,5.11,6.39,0,3.7,3.4,1.0
24.99,6.54,7.6,9.05,0,4.3,0.9,2.0
34.9,10.0,5.85,13.71,0,3.6,1.4,9.0
33.75,4.09,7.15,5.96,0,3.6,3.1,5.0
39.77,3.36,7.07,5.03,0,2.4,4.3,9.0
40.78,6.92,7.04,9.62,0,2.5,2.9,8.0
50.65,8.91,7.1,12.54,0,1.4,2.1,6.0
54.85,4.74,8.71,8.49,0,6.1,2.5,1.0
8.29,4.78,7.58,6.56,0,1.6,1.0,10.0
20.43,6.12,5.87,9.64,0,2.5,3.2,5.0
26.64,8.82,6.64,11.33,0,2.4,3.6,1.0
28.52,4.22,6.31,7.35,0,4.8,2.0,7.0
36.97,5.65,8.07,7.69,0,3.1,1.9,10.0
30.66,3.34,8.28,5.52,0,5.4,2.8,8.0
34.08,4.03,6.73,6.54,0,2.5,2.0,8.0
44.12,9.56,7.66,11.94,0,3.9,2.4,7.0
58.57,8.01,4.5,10.18,0,2.2,5.0,2.0
54.23,3.49,6.58,5.13,0,6.7,2.2,5.0
9.09,3.74,7.08,6.03,0,1.7,2.1,4.0
14.62,5.89,6.88,9.56,0,4.0,1.7,5.0
24.06,7.24,4.69,9.94,0,4.5,3.4,10.0
32.3,9.34,8.12,13.04,0,4.1,2.3,9.0
34.7,4.63,7.86,6.32,0,3.2,1.7,4.0
